province;red;green;blue;x;x
0;60;121;0;Kuyvazza;x
1;23;19;95;Pivdihqa Sea;x
2;13;12;32;Jewned Sea;x
3;19;13;204;Miqaxba Sea;x
4;31;23;49;Fekezequjfi Sea;x
5;24;23;151;Yifgemduqcoz Sea;x
6;150;135;0;Xufon;x
7;42;88;0;Ciwehfaqeso;x
8;37;247;0;Caydoy;x
9;22;21;19;Kaykoyo Sea;x
10;98;98;0;Qiqqo;x
11;220;176;0;Pigah;x
12;206;215;0;Nudojixfin;x
13;164;110;0;Rarojsulpatus;x
14;91;229;0;Bejsak;x
15;11;31;108;Raczeyaczet Sea;x
16;20;9;46;Tas Sea;x
17;170;236;0;Rupaxib;x
18;6;8;190;Gawoqij Sea;x
19;65;202;0;Tutuzasse;x
20;171;206;0;Ralalfadtukza;x
21;106;244;0;Yipyu;x
22;255;17;0;Wagto;x
23;69;157;0;Hosi;x
24;17;90;0;Jemyesezix;x
25;191;20;0;Vahsikat;x
26;238;149;0;Liwa;x
27;151;178;0;Tafujpe;x
28;34;17;0;Dusodo;x
29;7;14;225;Bulsizvej Sea;x
30;18;21;103;Leccelegec Sea;x
31;93;119;0;Kumobi;x
32;19;180;0;Genemaqwokno;x
33;19;0;91;Wa Sea;x
34;120;58;0;Nosipe;x
35;4;16;174;Gecicfigug Sea;x
36;164;15;0;Kafvi;x
37;41;127;0;Fiydifab;x
38;123;19;0;Dop;x
39;243;42;0;Yoqnopupi;x
40;25;22;53;Bul Sea;x
41;141;236;0;Hiwzuhovo;x
42;205;179;0;Lumiw;x
43;7;17;63;Hegu Sea;x
44;18;77;0;Kufxuha;x
45;15;15;138;Gatqus Sea;x
46;7;181;0;Cuto;x
47;23;27;45;Daqu Sea;x
48;11;9;72;Nava Sea;x
49;110;29;0;Kujqomugil;x
50;51;141;0;Rihofe;x
51;91;77;0;Zimelcehe;x
52;12;13;112;Dotohe Sea;x
53;12;27;152;Bejospi Sea;x
54;16;91;0;Qafnizfotnij;x
55;162;121;0;Poyo;x
56;21;11;0;Duxnuh;x
57;96;209;0;Jifufhun;x
58;187;147;0;Hajdoygut;x
59;23;30;129;Wegkora Sea;x
60;222;76;0;Tofxilruc;x
61;15;75;0;Hucvil;x
62;44;168;0;Qejubgalu;x
63;181;50;0;Cunepuj;x
64;204;253;0;Kulihji;x
65;76;193;0;Wunzivtohki;x
66;160;245;0;Fiskureh;x
67;28;11;187;Lureyoy Sea;x
68;212;67;0;Gasqid;x
69;74;225;0;Fujoj;x
70;24;29;9;Qaxohom Sea;x
71;11;100;0;Xupweskoqpi;x
72;148;21;0;Leciko;x
73;157;197;0;Sobo;x
74;18;8;131;Wurasje Sea;x
75;34;56;0;Weytekogqo;x
76;0;28;163;Qe Sea;x
77;31;23;153;Seksezkoqyulsik Sea;x
78;174;161;0;Muvucxi;x
79;140;2;0;Nihexaqi;x
80;66;47;0;Ciwed;x
81;17;12;93;Zaloy Sea;x
82;250;173;0;Jegficza;x
83;16;11;133;Le Sea;x
84;86;60;0;Tomsalpew;x
85;22;121;0;Sobiyxi;x
86;0;52;0;Megoxbakjux;x
87;126;198;0;Xawaja;x
88;10;2;228;Juwdi Sea;x
89;228;193;0;Nuvra;x
90;166;71;0;Qalkibes;x
91;241;220;0;Duxpi;x
92;201;19;0;Xolekvafoquw;x
93;129;108;0;Fiqivi;x
94;107;236;0;Hinzeykuqo;x
95;15;27;246;Xaxwub Sea;x
96;186;168;0;Ziyvato;x
97;79;149;0;Xikgenripiv;x
98;22;22;90;Fazolduxnuz Sea;x
99;115;101;0;Susyuhe;x
100;5;1;62;Vocackixefi Sea;x
101;14;12;0;Xiro;x
102;15;10;176;Fotilmu Sea;x
103;29;9;85;Lixsige Sea;x
104;89;23;0;Cimibsuh;x
105;62;73;0;Nactefup;x
106;57;81;0;Vikkip;x
107;196;5;0;Nahiqe;x
108;8;249;0;Hexleka;x
109;62;182;0;Muqxaqu;x
110;84;204;0;Naqotafe;x
111;157;172;0;Lumami;x
112;160;162;0;Levlu;x
113;92;41;0;Satukdugon;x
114;237;183;0;Qadoc;x
115;255;49;0;Qophe;x
116;217;237;0;Dexejfad;x
117;136;101;0;Suto;x
118;32;180;0;Qibzenuna;x
119;48;73;0;Bodhulagoj;x
120;70;141;0;Hepki;x
121;63;244;0;Xavmotto;x
122;9;162;0;Xojdeqniljoj;x
123;228;190;0;Catejxut;x
124;49;211;0;Tanzifqi;x
125;149;45;0;Qivrukjut;x
126;207;174;0;Niduqhef;x
127;42;102;0;Basofa;x
128;79;157;0;Pegdufvehos;x
129;8;98;0;Ho;x
130;25;14;57;Pehxas Sea;x
131;149;27;0;Dobmefe;x
132;124;211;0;Colnaro;x
133;95;130;0;Remozim;x
134;128;5;0;Qajsuwibte;x
135;144;171;0;Cajimi;x
136;182;176;0;Huyza;x
137;116;214;0;Jotvocax;x
138;200;15;0;Roqpex;x
139;211;250;0;Cufsupluz;x
140;84;241;0;Gumgexiya;x
141;1;108;0;Xedolidtiy;x
142;24;10;105;Niledci Sea;x
143;84;118;0;Miykek;x
144;217;245;0;Vibe;x
145;234;71;0;Hopogavume;x
146;39;72;0;Sicruspavdir;x
147;30;241;0;Qetoqof;x
148;241;4;0;Meruc;x
149;153;113;0;Ruywednatipin;x
150;193;204;0;Wehkuqerix;x
151;255;192;0;Pedfise;x
152;239;159;0;Qaqtilvu;x
153;49;115;0;Pes;x
154;67;24;0;Donke;x
155;105;246;0;Borhawoq;x
156;3;128;0;Lasbi;x
157;239;80;0;Yuholgemure;x
158;6;13;94;Ginqewmishul Sea;x
159;70;203;0;Dappo;x
160;184;89;0;Dorfe;x
161;106;126;0;Maruyixcug;x
162;221;239;0;Deteqaz;x
163;16;78;0;Vuva;x
164;84;199;0;Qedru;x
165;179;16;0;Yavbu;x
166;23;100;0;Zaqqugte;x
167;243;4;0;Xavqewuvinof;x
168;111;24;0;Nobcelefxoy;x
169;21;19;13;Nusmopyov Sea;x
170;115;169;0;Difjinez;x
171;106;86;0;Rad;x
172;6;71;0;Xalqu;x
173;255;10;0;Tixpibgiq;x
174;50;74;0;Fasi;x
175;147;54;0;Zunotxur;x
176;85;213;0;Hayveqagve;x
177;213;108;0;Gasevey;x
